time,open,high,low,close,volume,date
1705455000.0,2340.0,2342.0,2331.0,2338.0,78051,2024-01-17 09:30:00+08:00
1705456800.0,2337.0,2345.0,2332.0,2336.0,62451,2024-01-17 10:00:00+08:00
1705459500.0,2336.0,2341.0,2328.0,2340.0,61703,2024-01-17 10:45:00+08:00
1705461300.0,2339.0,2343.0,2337.0,2341.0,46886,2024-01-17 11:15:00+08:00
1705470300.0,2341.0,2348.0,2337.0,2340.0,61212,2024-01-17 13:45:00+08:00
1705472100.0,2340.0,2343.0,2332.0,2336.0,69933,2024-01-17 14:15:00+08:00
1705473900.0,2335.0,2338.0,2331.0,2337.0,45192,2024-01-17 14:45:00+08:00
1705496400.0,2329.0,2334.0,2323.0,2330.0,118517,2024-01-17 21:00:00+08:00
1705498200.0,2331.0,2338.0,2330.0,2333.0,60476,2024-01-17 21:30:00+08:00
1705500000.0,2334.0,2338.0,2332.0,2337.0,33324,2024-01-17 22:00:00+08:00
1705501800.0,2336.0,2346.0,2335.0,2343.0,92160,2024-01-17 22:30:00+08:00
1705539600.0,2347.0,2363.0,2341.0,2358.0,179676,2024-01-18 09:00:00+08:00
1705541400.0,2358.0,2361.0,2354.0,2356.0,87796,2024-01-18 09:30:00+08:00
1705543200.0,2356.0,2357.0,2345.0,2350.0,69068,2024-01-18 10:00:00+08:00
1705545900.0,2349.0,2357.0,2342.0,2355.0,69742,2024-01-18 10:45:00+08:00
1705547700.0,2355.0,2359.0,2350.0,2354.0,55872,2024-01-18 11:15:00+08:00
1705556700.0,2353.0,2361.0,2353.0,2357.0,61197,2024-01-18 13:45:00+08:00
1705558500.0,2358.0,2364.0,2354.0,2364.0,67029,2024-01-18 14:15:00+08:00
1705560300.0,2365.0,2374.0,2364.0,2371.0,113365,2024-01-18 14:45:00+08:00
1705582800.0,2372.0,2374.0,2364.0,2367.0,99138,2024-01-18 21:00:00+08:00
1705584600.0,2367.0,2368.0,2361.0,2368.0,50640,2024-01-18 21:30:00+08:00
1705586400.0,2368.0,2368.0,2360.0,2363.0,37058,2024-01-18 22:00:00+08:00
1705588200.0,2362.0,2364.0,2360.0,2364.0,32757,2024-01-18 22:30:00+08:00
1705626000.0,2367.0,2372.0,2358.0,2360.0,95399,2024-01-19 09:00:00+08:00
